Experiment,Citation,Depth,Sample date,Time (years),ambient CO2...6,increased CO2...7,ambient CO2...8,increased CO2...9,Description of data source,Value treatment
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JRGCE - Heat x N,Hungate et al. unpublished,0-15 cm,2000,2,2287.779312935299,2454.2947173100806,6,6,pers. comm.,NA
JRGCE - Heat x N,Hungate et al. unpublished,0-15 cm,2006,8,2282.9666157241477,2449.0648060322515,6,6,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JRGCE - Heat x Water,Hungate et al. unpublished,0-15 cm,2000,2,2326.7955999774276,2309.9136658406674,6,6,pers. comm.,NA
JRGCE - Heat x Water,Hungate et al. unpublished,0-15 cm,2006,8,2074.460376826741,2413.7247655411657,6,6,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JRGCE - Heat x Water x N,Hungate et al. unpublished,0-15 cm,2000,2,2393.2079743255067,2453.4790931982957,6,6,pers. comm.,NA
JRGCE - Heat x Water x N,Hungate et al. unpublished,0-15 cm,2006,8,2109.800417317827,2406.6567574429478,6,6,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Merritt Island,Hungate unpublished,0-10 cm,dec. 1996,0.6242299794661191,1209.3201328915666,1335.0191160903612,8,8,pers. comm.,NA
Merritt Island,Hungate unpublished,0-10 cm,jun. 1998,2.088980150581793,1130.5014644680898,1220.0629769199952,8,8,pers. comm.,NA
Merritt Island,Hungate unpublished,0-10 cm,jul. 1998,2.1711156741957565,1263.559598391772,1291.7154469702891,8,8,pers. comm.,NA
Merritt Island,Hungate unpublished,0-10 cm,aug. 1998,2.3107460643394937,1356.1098025794693,1280.81924477758,8,8,pers. comm.,NA
Merritt Island,Carney et al. 2007,0-10 cm,nov. 1998,2.546201232032854,1733.8959407711754,1567.264949586369,8,8,"fig. 1, pers. comm.",NA
Merritt Island,Carney et al. 2007,0-10 cm,sept. 1999,3.356605065023956,1781.7420849860116,1712.4928179645362,8,8,"fig. 1, pers. comm.",NA
Merritt Island,Carney et al. 2007,0-10 cm,mar. 2001,4.870636550308008,2191.1727411131023,1941.4597531126092,8,8,"fig. 1, pers. comm.",NA
Merritt Island,Carney et al. 2007,0-10 cm,may 2002,5.9986310746064335,2099.4689245347695,1740.7057640517298,8,8,"fig. 1, pers. comm.",NA
Merritt Island,Langley et al. 2009,0-10 cm,may 2002,6,1999,1628,8,8,pers. comm.,NA
Merritt Island,McKinley et al. unpublished,0-10 cm,may 2007,11,1512,1411.2,8,8,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 1997,0,2685,2465,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 1998,1,2650,2490.0000000000005,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 1999,2,2655,2525,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2000,3,2675,2565,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2001,4,2515,2444.9999999999995,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2002,5,2585,2490.0000000000005,3,3,table 1,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2003,6,2518.7499999999995,2509.821428571429,3,3,fig. 3,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2004,7,2599.1071428571427,2534.3749999999995,3,3,fig. 3,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2005,8,2659.375,2659.375,3,3,fig. 3,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2006,9,2657.142857142857,2721.875,3,3,fig. 3,assumed bulk density: 1.0 g/cm3
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2007,10,2721.875,2822.3214285714284,3,3,fig. 3,assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0,2112.2448979591836,2122.448979591837,1,1,fig. 2,assumed bulk density: 1.0 g/cm3
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.25,2122.448979591837,2142.857142857143,1,1,fig. 2,assumed bulk density: 1.0 g/cm3
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.5,1969.3877551020405,1979.5918367346935,1,1,fig. 2,assumed bulk density: 1.0 g/cm3
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.75,1969.3877551020405,2000,1,1,fig. 2,assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand OTC - P. radiata,Ross et al. 2006,0-10 cm,apr.1994,0,100,100,2,2,fig. 2,assumed bulk density: 1.0 g/cm3
New Zealand OTC - P. radiata,Ross et al. 2006,0-10 cm,mar. 2000,6,411.6883116883117,529.8701298701299,2,2,fig. 2,assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand OTC - N. fusca,Ross et al. 2006,0-10 cm,apr.1994,0,100,100,3,3,fig. 2,assumed bulk density: 1.0 g/cm3
New Zealand OTC - N. fusca,Ross et al. 2006,0-10 cm,mar. 2000,6,2402.7697634160418,3401.6156953260243,3,3,fig. 2,assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORNL FACE,Jastrow et al. 2005,0-15 cm,oct. 1997,0,2671.7277486910994,2791.0994764397906,3,2,fig. 1b,NA
ORNL FACE,Jastrow et al. 2005,0-15 cm,nov. 2000,2.42,2784.8167539267015,2866.4921465968587,3,2,fig. 1b,NA
ORNL FACE,Jastrow et al. 2005,0-15 cm,oct. 2002,4.33,2730.366492146597,2990.890052356021,3,2,fig. 1b,NA
ORNL FACE,Iversen et al. 2012,0-15 cm,june 2009,11,3370,3850,3,2,tab. 1,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Placerville - low N,Johnson et al. 2006,0-30 cm,mar. 1991,0,8400,8000,3,3,fig. 4,NA
Placerville - low N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7600,7600,3,3,fig. 4,NA
Placerville - low N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,7600,3,3,fig. 4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Placerville - medium N,Johnson et al. 2006,0-30 cm,mar. 1991,0,7800,7900,3,3,fig. 4,NA
Placerville - medium N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7700,7800,3,3,fig. 4,NA
Placerville - medium N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,8300,3,3,fig. 4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Placerville - high N,Johnson et al. 2006,0-30 cm,mar. 1991,0,8100,7500,3,3,fig. 4,NA
Placerville - high N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7500,8500,3,3,fig. 4,NA
Placerville - high N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,8100,3,3,fig. 4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0,1319.7666666666667,1128.0333333333335,3,3,"fig. 5, pers. comm.",NA
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1,1364.5183333333332,1195.0583333333334,3,3,"fig. 5, pers. comm.",NA
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2,1524.40835,1295.0502333333334,3,3,"fig. 5, pers. comm.",NA
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4,1629.3773567039018,1377.4895754427387,3,3,"fig. 5, pers. comm.",NA
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5,1646.9291999999998,1479.6399333333331,3,3,"fig. 5, pers. comm.",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0,1251.8,1165.2333333333333,3,3,"fig. 5, pers. comm.",NA
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1,1429.215,1213.325,3,3,"fig. 5, pers. comm.",NA
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2,1405.2082833333334,1084.26115,3,3,"fig. 5, pers. comm.",NA
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4,1634.56451378944,1431.2596072398974,3,3,"fig. 5, pers. comm.",NA
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5,1686.1117777777774,1370.2392666666667,3,3,"fig. 5, pers. comm.",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0,1379.45,1149.25,3,3,"fig. 5, pers. comm.",NA
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1,1457.7983333333334,1169.0266666666666,3,3,"fig. 5, pers. comm.",NA
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2,1534.1099666666664,1111.61515,3,3,"fig. 5, pers. comm.",NA
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4,1518.4140734181783,1246.4650088700357,3,3,"fig. 5, pers. comm.",NA
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5,1508.7230666666665,1343.9469555555554,3,3,"fig. 5, pers. comm.",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shortgrass prairie,Pendall et al. 2004,0-5 cm,nov. 1995,0,617,645,3,3,appendix,NA
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1997,1,527,542,3,3,appendix,NA
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1998,2,488,522,3,3,appendix,NA
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1999,3,618,616,3,3,appendix,NA
NA,Pendall et al. 2004,0-5 cm,end growing season  2000,4,603,593,3,3,appendix,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2001,0,4802.884970605373,4141.977510849635,3,3,pers. comm.,assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2006,5,4671.121580824256,4099.967277646065,3,3,pers. comm.,assumed bulk density: 1.23 g/cm3. 1 ring removed from dataset
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2007,6,4437.467639893293,3836.1739506324134,3,3,pers. comm.,assumed bulk density: 1.19 g/cm3. 1 ring removed from dataset
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1995,2,2878.48,2861.72,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1996,3,2796,3584,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1997,4,2854.8154647491106,2790.4893730742742,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1998,5,3304.6037347690894,3368.170637729259,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1999,6,2969.5091984963374,2946.056121471907,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2000,7,2605.893591553497,2758.910755577657,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2001,8,3732.961669099812,3833.8450303828113,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2002,9,3350.4,3498.3,3,3,pers. comm.,NA
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2003,10,3292.9458744474136,3198.3367455508283,3,3,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1995,2,3528,3222.8,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1996,3,3052,3892,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1997,4,3074.671013683164,3090.946288649598,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1998,5,3494.433907679282,3606.4888709975953,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1999,6,2985.9933519520955,3044.595738110672,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2000,7,2920.1190750950527,2587.7935145458873,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2001,8,3433.5196177188,3113.8346995461043,3,3,pers. comm.,NA
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2002,9,3302,3438.6,3,3,pers. comm.,NA
NA,Van Kessel et al. 2006,0-10 cm,may 2003,10,3257.867576559836,3331.8592526134535,3,3,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1995,2,2822.36,2872.4,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1996,3,3048,3500,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1997,4,2862.24409945582,2930.7469790415225,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1998,5,3033.6382615360703,3290.5538176065297,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1999,6,2758.045605930066,2910.961225792722,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2000,7,2543.99111048472,2987.1524566597295,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2001,8,3442.7697048447494,3144.7070450526503,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2002,9,3053,3590.6,3,3,pers. comm.,NA
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2003,10,2999.161696322473,3075.6188097309473,3,3,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1995,2,2916.12,3495.68,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1996,3,3256,3688,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1997,4,2724.7254821791225,2995.5162925584596,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1998,5,3233.356068028408,3405.902685282546,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1999,6,2758.6142562411774,3153.0657275464396,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2000,7,2630.0517133319736,2434.3774539721317,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2001,8,3528.4659019930164,3571.558228768908,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2002,9,3209,3456.1,3,3,pers. comm.,NA
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2003,10,2993.058863368545,3235.600890187407,3,3,pers. comm.,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Swiss Greenhouse,Körner and Arnone 1992,0-20 cm,-,0,1280,1280,2,2,table 4,NA
Swiss Greenhouse,Körner and Arnone 1992,0-20 cm,-,0.25,1205,980,2,2,table 4,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tallgrass Prairie,Rice et al. 1994,0-5 cm,nov. 1992,2.5,2985.3,2859.75,3,3,table 1,bulk density = 0.93 g/cm3 (Williams et al. 2000)
Tallgrass Prairie,Williams et al. 2000,0-5 cm,oct. 1996,8,2180.8500000000004,2371.4999999999995,3,3,table 1,bulk density = 0.93 g/cm3 (Williams et al. 2000)
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UMBS - aspen,Zak et al. 1993,0-15 cm,may 1991,0,296.54999999999995,296.54999999999995,4,4,table 2,assumed bulk density: 1.0 g/cm3
UMBS - aspen,Zak et al. 1993,0-15 cm,oct. 1991,0.5,241.5,289.5,4,4,table 2,assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSL - loam, low N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0,1290,1290,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
"WSL - loam, low N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1317.020371556282,1471.392651438713,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSL - loam, high N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0,1290,1290,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
"WSL - loam, high N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1481.5271943807602,1546.9084709882736,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSL - sand, low N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0,1310,1310,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
"WSL - sand, low N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1166.8441371286654,1214.1494333958249,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSL - sand, high N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0,1310,1310,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
"WSL - sand, high N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1120.1739564578374,1183.4270073535138,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3
